Project:
   moduleAverage.maintainability: 132.078

Module 1:
   filePath: ./src/ESComplexProject.js
   srcPath: ./src/ESComplexProject.js

Module 2:
   filePath: ./src/index.js
   srcPath: ./src/index.js

Module 3:
   filePath: ./src/Plugins.js
   srcPath: ./src/Plugins.js

Module 4:
   filePath: ./test/fixture/testImportNPMAlias.js
   srcPath: ./test/fixture/testImportNPMAlias.js

Module 5:
   filePath: ./test/fixture/testRequireNPMAlias.js
   srcPath: ./test/fixture/testRequireNPMAlias.js

Module 6:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/analyze/AnalyzeError.js
   srcPath: typhonjs-escomplex-commons/src/analyze/AnalyzeError.js

Module 7:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/module/plugin/syntax/AbstractSyntaxLoader.js
   srcPath: typhonjs-escomplex-commons/src/module/plugin/syntax/AbstractSyntaxLoader.js

Module 8:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/module/report/AbstractReport.js
   srcPath: typhonjs-escomplex-commons/src/module/report/AbstractReport.js

Module 9:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/module/report/AggregateMethodReport.js
   srcPath: typhonjs-escomplex-commons/src/module/report/AggregateMethodReport.js

Module 10:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/module/report/averages/HalsteadAverage.js
   srcPath: typhonjs-escomplex-commons/src/module/report/averages/HalsteadAverage.js

Module 11:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/module/report/averages/MethodAverage.js
   srcPath: typhonjs-escomplex-commons/src/module/report/averages/MethodAverage.js

Module 12:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/module/report/averages/ModuleAverage.js
   srcPath: typhonjs-escomplex-commons/src/module/report/averages/ModuleAverage.js

Module 13:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/module/report/ClassReport.js
   srcPath: typhonjs-escomplex-commons/src/module/report/ClassReport.js

Module 14:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/module/report/HalsteadData.js
   srcPath: typhonjs-escomplex-commons/src/module/report/HalsteadData.js

Module 15:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/module/report/MethodReport.js
   srcPath: typhonjs-escomplex-commons/src/module/report/MethodReport.js

Module 16:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/module/report/ModuleReport.js
   srcPath: typhonjs-escomplex-commons/src/module/report/ModuleReport.js

Module 17:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/module/traits/actualize.js
   srcPath: typhonjs-escomplex-commons/src/module/traits/actualize.js

Module 18:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/module/traits/HalsteadArray.js
   srcPath: typhonjs-escomplex-commons/src/module/traits/HalsteadArray.js

Module 19:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/module/traits/Trait.js
   srcPath: typhonjs-escomplex-commons/src/module/traits/Trait.js

Module 20:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/module/traits/TraitHalstead.js
   srcPath: typhonjs-escomplex-commons/src/module/traits/TraitHalstead.js

Module 21:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/module/traits/TraitUtil.js
   srcPath: typhonjs-escomplex-commons/src/module/traits/TraitUtil.js

Module 22:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/project/report/ProjectReport.js
   srcPath: typhonjs-escomplex-commons/src/project/report/ProjectReport.js

Module 23:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/transform/formats/json/FormatJSON.js
   srcPath: typhonjs-escomplex-commons/src/transform/formats/json/FormatJSON.js

Module 24:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/transform/formats/json/FormatJSONCheckstyle.js
   srcPath: typhonjs-escomplex-commons/src/transform/formats/json/FormatJSONCheckstyle.js

Module 25:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/transform/formats/json/FormatJSONMinimal.js
   srcPath: typhonjs-escomplex-commons/src/transform/formats/json/FormatJSONMinimal.js

Module 26:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/transform/formats/json/FormatJSONModules.js
   srcPath: typhonjs-escomplex-commons/src/transform/formats/json/FormatJSONModules.js

Module 27:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/transform/formats/markdown/FormatMarkdown.js
   srcPath: typhonjs-escomplex-commons/src/transform/formats/markdown/FormatMarkdown.js

Module 28:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/transform/formats/markdown/FormatMarkdownAdjacency.js
   srcPath: typhonjs-escomplex-commons/src/transform/formats/markdown/FormatMarkdownAdjacency.js

Module 29:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/transform/formats/markdown/FormatMarkdownMinimal.js
   srcPath: typhonjs-escomplex-commons/src/transform/formats/markdown/FormatMarkdownMinimal.js

Module 30:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/transform/formats/markdown/FormatMarkdownModules.js
   srcPath: typhonjs-escomplex-commons/src/transform/formats/markdown/FormatMarkdownModules.js

Module 31:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/transform/formats/markdown/FormatMarkdownVisibility.js
   srcPath: typhonjs-escomplex-commons/src/transform/formats/markdown/FormatMarkdownVisibility.js

Module 32:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/transform/formats/text/AbstractFormatText.js
   srcPath: typhonjs-escomplex-commons/src/transform/formats/text/AbstractFormatText.js

Module 33:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/transform/formats/text/AbstractTextMatrix.js
   srcPath: typhonjs-escomplex-commons/src/transform/formats/text/AbstractTextMatrix.js

Module 34:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/transform/formats/text/FormatText.js
   srcPath: typhonjs-escomplex-commons/src/transform/formats/text/FormatText.js

Module 35:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/transform/formats/text/FormatTextAdjacency.js
   srcPath: typhonjs-escomplex-commons/src/transform/formats/text/FormatTextAdjacency.js

Module 36:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/transform/formats/text/FormatTextMinimal.js
   srcPath: typhonjs-escomplex-commons/src/transform/formats/text/FormatTextMinimal.js

Module 37:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/transform/formats/text/FormatTextModules.js
   srcPath: typhonjs-escomplex-commons/src/transform/formats/text/FormatTextModules.js

Module 38:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/transform/formats/text/FormatTextVisibility.js
   srcPath: typhonjs-escomplex-commons/src/transform/formats/text/FormatTextVisibility.js

Module 39:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/transform/TransformFormat.js
   srcPath: typhonjs-escomplex-commons/src/transform/TransformFormat.js

Module 40:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/types/ReportType.js
   srcPath: typhonjs-escomplex-commons/src/types/ReportType.js

Module 41:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/utils/Enum.js
   srcPath: typhonjs-escomplex-commons/src/utils/Enum.js

Module 42:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/utils/MathUtil.js
   srcPath: typhonjs-escomplex-commons/src/utils/MathUtil.js

Module 43:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/utils/ObjectUtil.js
   srcPath: typhonjs-escomplex-commons/src/utils/ObjectUtil.js

Module 44:
   filePath: ./node_modules/typhonjs-escomplex-commons/src/utils/StringUtil.js
   srcPath: typhonjs-escomplex-commons/src/utils/StringUtil.js

Module 45:
   filePath: ./node_modules/typhonjs-escomplex-module/src/ESComplexModule.js
   srcPath: typhonjs-escomplex-module/src/ESComplexModule.js

Module 46:
   filePath: ./node_modules/typhonjs-escomplex-module/src/index.js
   srcPath: typhonjs-escomplex-module/src/index.js
   srcPathAlias: typhonjs-escomplex-module

Module 47:
   filePath: ./node_modules/typhonjs-escomplex-module/src/Plugins.js
   srcPath: typhonjs-escomplex-module/src/Plugins.js
